City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto leguizamo,-0.1934,-74.7819,21.77,98,100,1.16,CO,1676081253
1,hobart,-42.8794,147.3294,22.37,67,75,4.63,AU,1676080779
2,rikitea,-23.1203,-134.9692,26.53,75,100,7.85,PF,1676081254
3,hofn,64.2539,-15.2082,2.82,81,100,1.15,IS,1676081255
4,mahebourg,-20.4081,57.7,26.25,74,7,4.28,MU,1676081256
5,calama,-22.4667,-68.9333,17.27,42,0,4.12,CL,1676081048
6,cape town,-33.9258,18.4232,21.82,68,0,0.89,ZA,1676081133
7,east london,-33.0153,27.9116,21.73,81,87,3.57,ZA,1676081257
8,paamiut,61.994,-49.6678,-17.53,88,75,3.88,GL,1676081257
9,lufilufi,-13.8745,-171.5986,31.88,78,74,6.38,WS,1676081258
10,jumla,29.2747,82.1838,3.59,46,0,1.81,NP,1676080984
11,barrow,71.2906,-156.7887,-23.99,77,100,9.77,US,1676081258
12,busselton,-33.65,115.3333,21.46,42,0,3.68,AU,1676081048
13,poum,-20.2333,164.0167,27.65,75,89,9.25,NC,1676081260
14,port alfred,-33.5906,26.891,21.21,93,100,0.45,ZA,1676081260
15,nemuro,43.3236,145.575,-2.02,86,100,5.63,JP,1676081261
16,benjamin aceval,-24.9667,-57.5667,25.08,81,10,2.9,PY,1676081261
17,hermanus,-34.4187,19.2345,19.89,80,0,4.56,ZA,1676081262
18,constitucion,-35.3333,-72.4167,15.03,73,0,6.96,CL,1676081263
19,georgetown,5.4112,100.3354,28.96,74,20,2.06,MY,1676081263
20,avarua,-21.2078,-159.775,28.03,78,20,4.63,CK,1676081264
21,klaksvik,62.2266,-6.589,8.51,83,100,10.62,FO,1676081264
22,castro,-24.7911,-50.0119,16.96,97,99,2.2,BR,1676081265
23,borazjan,29.2666,51.2159,10.06,53,1,0.16,IR,1676081265
24,albany,42.6001,-73.9662,5.2,72,41,5.38,US,1676081176
25,grand forks,47.9417,-97.4337,-4.04,80,0,6.17,US,1676081266
26,ushuaia,-54.8,-68.3,5.99,92,19,3.14,AR,1676081267
27,vaini,-21.2,-175.2,24.09,100,100,5.14,TO,1676081267
28,burley,42.5357,-113.7928,-0.95,70,0,7.2,US,1676081268
29,upernavik,72.7868,-56.1549,-26.78,93,100,2.34,GL,1676081269
30,padang,-0.9492,100.3543,26.03,72,36,2.04,ID,1676081269
31,bilibino,68.0546,166.4372,-38.81,97,98,0.34,RU,1676081270
32,hualmay,-11.0964,-77.6139,22.82,84,100,3.2,PE,1676081270
33,kaitangata,-46.2817,169.8464,17.24,63,56,5.14,NZ,1676080973
34,viedma,-40.8135,-62.9967,23.3,55,0,6.16,AR,1676081271
35,new norfolk,-42.7826,147.0587,22.62,43,13,1.36,AU,1676081272
36,kondopoga,62.2057,34.2614,-6.29,89,48,4.76,RU,1676081272
37,unhel,23.3333,75.5667,16.94,38,0,3.37,IN,1676081273
38,narsaq,60.9167,-46.05,-6.88,97,63,1.33,GL,1676081273
39,jining,35.405,116.5814,6.53,72,88,4.22,CN,1676081274
40,la asuncion,11.0333,-63.8628,24.3,83,2,7.1,VE,1676081274
41,pisco,-13.7,-76.2167,24.03,83,20,4.12,PE,1676081275
42,dingle,10.9995,122.6711,27.67,72,86,6.42,PH,1676081276
43,kapaa,22.0752,-159.319,26.18,67,100,9.26,US,1676081276
44,huarmey,-10.0681,-78.1522,22.45,85,99,3.02,PE,1676081277
45,yelizovo,53.1873,158.3805,-9.92,48,20,3.0,RU,1676081277
46,nome,64.5011,-165.4064,-15.96,66,0,10.29,US,1676081278
47,balkanabat,39.5108,54.3671,-0.96,58,16,1.91,TM,1676081278
48,thompson,55.7435,-97.8558,-8.5,97,100,2.51,CA,1676081279
49,salalah,17.0151,54.0924,24.05,27,0,5.66,OM,1676081279
50,bluff,-46.6,168.3333,20.45,65,44,6.24,NZ,1676081280
51,hithadhoo,-0.6,73.0833,27.41,66,28,4.55,MV,1676081280
52,lompoc,34.6391,-120.4579,12.55,81,75,8.94,US,1676081281
53,leningradskiy,69.3833,178.4167,-29.05,96,100,5.28,RU,1676081282
54,butka,56.7179,63.7866,-6.0,96,100,3.18,RU,1676081283
55,pangnirtung,66.1451,-65.7125,-38.23,93,89,1.21,CA,1676081238
56,andapa,-14.65,49.65,18.87,98,55,0.9,MG,1676081105
57,shakawe,-18.3667,21.85,21.46,60,95,1.32,BW,1676081284
58,razdolnoye,43.55,131.9167,-1.77,85,100,1.61,RU,1676081284
59,jalu,29.0331,21.5482,11.05,66,0,3.89,LY,1676081285
60,saint george,37.1041,-113.5841,11.33,19,0,5.14,US,1676081286
61,half moon bay,37.4636,-122.4286,11.75,79,100,9.77,US,1676081085
62,kodiak,57.79,-152.4072,2.73,81,75,2.06,US,1676081287
63,beipiao,41.7919,120.7792,2.63,58,55,3.04,CN,1676081288
64,tasiilaq,65.6145,-37.6368,-6.91,97,100,0.64,GL,1676081035
65,los llanos de aridane,28.6585,-17.9182,13.86,92,75,1.03,ES,1676081289
66,saskylakh,71.9167,114.0833,-43.38,99,58,3.21,RU,1676081290
67,ust-kuyga,70.0167,135.6,-42.79,99,100,2.62,RU,1676081290
68,cabo san lucas,22.8909,-109.9124,23.17,37,20,3.6,MX,1676081259
69,beloha,-25.1667,45.05,21.63,87,26,1.7,MG,1676081291
70,portland,45.5234,-122.6762,11.33,80,46,1.79,US,1676080632
71,evensk,61.95,159.2333,-16.83,68,100,6.15,RU,1676081292
72,bredasdorp,-34.5322,20.0403,19.24,89,0,3.68,ZA,1676081293
73,taoudenni,22.6783,-3.9836,21.43,15,100,10.03,ML,1676081294
74,ancud,-41.8697,-73.8203,13.98,82,57,3.16,CL,1676081294
75,esperance,-33.8667,121.9,19.92,62,55,6.15,AU,1676081295
76,oka,45.4649,-74.0889,-0.06,85,97,0.45,CA,1676081295
77,jamestown,42.097,-79.2353,0.29,96,100,7.2,US,1676081180
78,belyy yar,53.6039,91.3903,-25.64,96,40,1.0,RU,1676081297
79,cidreira,-30.1811,-50.2056,23.67,92,2,3.27,BR,1676081297
80,henties bay,-22.116,14.2845,18.62,86,93,1.79,NA,1676081298
81,bambous virieux,-20.3428,57.7575,26.23,74,13,4.17,MU,1676081299
82,kattivakkam,13.2167,80.3167,22.05,72,100,1.6,IN,1676081300
83,butaritari,3.0707,172.7902,27.3,77,36,9.29,KI,1676081300
84,maragogi,-9.0122,-35.2225,25.72,77,86,4.05,BR,1676081301
85,alta floresta,-9.8756,-56.0861,22.93,93,89,0.57,BR,1676081302
86,victoria,22.2855,114.1577,22.2,90,98,5.81,HK,1676081208
87,dicabisagan,17.0818,122.4157,27.19,63,86,0.99,PH,1676081303
88,rocha,-34.4833,-54.3333,21.13,84,0,2.79,UY,1676081304
89,mataura,-46.1927,168.8643,20.27,36,35,0.94,NZ,1676081305
90,rovaniemi,66.5,25.7167,-12.33,92,0,1.54,FI,1676081305
91,atuona,-9.8,-139.0333,26.16,75,7,6.79,PF,1676081306
92,nikolskoye,59.7035,30.7861,-2.06,88,100,4.08,RU,1676081306
93,batagay-alyta,67.8006,130.4114,-41.42,98,64,1.18,RU,1676081307
94,arraial do cabo,-22.9661,-42.0278,24.11,93,100,7.63,BR,1676081117
95,benguela,-12.5763,13.4055,22.98,79,34,1.87,AO,1676081309
96,ginir,7.1333,40.7,14.14,33,15,1.83,ET,1676081309
97,airai,-8.9266,125.4092,20.28,79,99,2.35,TL,1676081310
98,scarborough,54.2797,-0.4044,9.76,84,100,1.79,GB,1676081165
99,saint-philippe,-21.3585,55.7679,24.77,81,14,3.73,RE,1676081311
100,hilo,19.7297,-155.09,24.41,81,100,3.6,US,1676081085
101,bengkulu,-3.8004,102.2655,26.91,71,31,3.69,ID,1676081312
102,korla,41.7597,86.1469,0.64,50,100,5.01,CN,1676081313
103,anadyr,64.75,177.4833,-31.67,67,20,5.0,RU,1676081313
104,asyut,27.181,31.1837,10.88,45,67,1.88,EG,1676081314
105,eten,-6.9081,-79.8642,24.14,78,0,6.69,PE,1676081315
106,broome,42.2506,-75.833,3.68,82,100,6.69,US,1676081315
107,marsabit,2.3284,37.9899,19.73,36,8,5.28,KE,1676081316
108,burnie,-41.0667,145.9167,23.86,51,24,3.92,AU,1676081317
109,khatanga,71.9667,102.5,-30.18,87,100,4.55,RU,1676081317
110,valley city,46.9233,-98.0032,-4.71,100,17,6.69,US,1676081103
111,punta arenas,-53.15,-70.9167,9.06,71,0,7.72,CL,1676081259
112,oussouye,12.485,-16.5469,21.2,69,4,3.08,SN,1676081318
113,starotimoshkino,53.7191,47.5312,-7.59,90,78,5.89,RU,1676081319
114,kushima,31.4583,131.2333,13.76,61,79,3.5,JP,1676081320
115,esperantina,-3.9017,-42.2336,24.19,90,100,1.43,BR,1676081320
116,bogorodskoye,56.55,37.8833,-3.69,87,100,6.68,RU,1676081321
117,faanui,-16.4833,-151.75,27.87,68,53,5.08,PF,1676081321
118,deputatskiy,69.3,139.9,-42.1,99,50,1.47,RU,1676081322
119,muros,42.7762,-9.0603,1.76,63,0,3.21,ES,1676081323
120,hasaki,35.7333,140.8333,11.27,51,0,11.92,JP,1676081323
121,beringovskiy,63.05,179.3167,-28.57,91,35,5.0,RU,1676081324
122,talnakh,69.4865,88.3972,-14.95,96,100,6.6,RU,1676081325
123,san rafael,-34.6177,-68.3301,29.18,25,48,4.96,AR,1676081325
124,brejo da madre de deus,-8.1458,-36.3711,20.09,89,59,2.71,BR,1676081138
125,severo-kurilsk,50.6789,156.125,-5.98,71,97,9.26,RU,1676081326
126,sibolga,1.7427,98.7792,26.54,72,90,0.14,ID,1676081244
127,tiksi,71.6872,128.8694,-36.57,99,99,2.32,RU,1676081327
128,nanortalik,60.1432,-45.2371,-9.28,71,100,10.28,GL,1676081327
129,pemba,-12.974,40.5178,23.88,91,100,5.45,MZ,1676081328
130,fairbanks,64.8378,-147.7164,-15.05,76,0,1.54,US,1676081219
131,arkhara,49.4212,130.0842,-12.91,91,100,0.72,RU,1676081329
132,lebu,-37.6167,-73.65,14.99,85,0,6.24,CL,1676081329
133,knysna,-34.0363,23.0471,20.19,64,0,2.79,ZA,1676081330
134,spirit river,55.7833,-118.8361,2.43,64,91,7.26,CA,1676081330
135,olinda,-8.0089,-34.8553,27.85,69,40,2.57,BR,1676080867
136,kyren,51.6828,102.1408,-15.4,83,30,0.15,RU,1676081331
137,yerbogachen,61.2767,108.0108,-27.98,98,95,2.9,RU,1676081332
138,media luna,20.1419,-77.435,25.24,73,40,2.72,CU,1676081332
139,puerto quijarro,-17.7833,-57.7667,22.79,99,100,1.24,BO,1676081333
140,carnarvon,-24.8667,113.6333,27.86,51,5,9.03,AU,1676081333
141,puerto ayora,-0.7393,-90.3518,26.42,92,98,1.34,EC,1676081334
142,conceicao do araguaia,-8.2578,-49.2647,26.03,71,86,0.76,BR,1676081335
143,sitka,57.0531,-135.33,3.94,65,100,6.69,US,1676081335
144,guarapari,-20.6667,-40.4975,26.05,91,91,4.04,BR,1676081336
145,mareeba,-17.0,145.4333,30.27,69,100,3.25,AU,1676081337
146,danilovka,50.3557,44.1168,-10.61,90,15,4.46,RU,1676081337
147,brae,60.3964,-1.353,8.22,81,100,9.96,GB,1676081338
148,jardim,-21.4803,-56.1381,21.88,99,100,1.67,BR,1676081338
149,shenzhen,22.5455,114.0683,22.14,87,98,3.73,CN,1676081270
150,cienfuegos,22.1461,-80.4356,24.08,78,8,2.57,CU,1676081339
151,the valley,18.217,-63.0578,25.05,68,0,9.55,AI,1676081146
152,norman wells,65.282,-126.8329,-20.39,98,100,2.34,CA,1676081233
153,leh,34.1667,77.5833,-14.65,83,99,1.16,IN,1676081340
154,atambua,-9.1061,124.8925,26.13,79,100,2.82,ID,1676081341
155,dikson,73.5069,80.5464,-16.48,95,100,5.3,RU,1676081342
156,benjamin constant,-4.3831,-70.0311,24.07,94,75,1.54,BR,1676081342
157,bethel,41.3712,-73.414,8.3,59,100,5.14,US,1676081343
158,opuwo,-18.0607,13.84,19.33,54,5,2.16,NA,1676081344
159,falam,22.9167,93.6833,14.43,43,1,1.67,MM,1676081345
160,ilulissat,69.2167,-51.1,-22.99,70,100,3.6,GL,1676081345
161,mamontovo,52.7055,81.6244,-15.51,93,100,4.36,RU,1676081346
162,vila velha,-20.3297,-40.2925,26.97,90,75,2.57,BR,1676081201
163,ribeira grande,38.5167,-28.7,14.32,82,89,0.45,PT,1676081347
164,muravlenko,63.7898,74.523,-11.78,94,99,8.0,RU,1676081347
165,arawa,-6.2132,155.5367,31.72,58,86,2.75,PG,1676081348
166,shestakovo,56.4915,103.96,-18.95,98,97,1.36,RU,1676081349
167,elko,41.0002,-115.5012,-3.86,79,55,0.89,US,1676081349
168,clinton,42.587,-82.9199,0.57,73,100,5.66,US,1676081350
169,roald,62.5833,6.1333,7.51,87,100,2.57,NO,1676081350
170,husavik,66.0449,-17.3389,3.04,73,96,8.05,IS,1676081351
171,dubai,25.2582,55.3047,15.14,82,20,2.57,AE,1676081069
172,muzhi,65.3667,64.6667,-10.22,96,71,3.88,RU,1676081352
173,nikolayevka,53.1257,47.2041,-8.09,91,80,5.87,RU,1676081139
174,turukhansk,65.8167,87.9833,-11.73,94,100,7.63,RU,1676081353
175,kahului,20.8947,-156.47,25.17,72,40,10.8,US,1676081354
176,lavrentiya,65.5833,-171.0,-28.48,87,34,4.74,RU,1676081354
177,luang prabang,19.8856,102.1347,25.5,41,4,0.61,LA,1676081355
178,ahipara,-35.1667,173.1667,20.69,74,100,6.89,NZ,1676081356
179,nabire,-3.3667,135.4833,29.44,66,93,1.85,ID,1676081356
180,te anau,-45.4167,167.7167,20.05,45,53,0.73,NZ,1676081357
181,batticaloa,7.7102,81.6924,24.23,75,100,1.06,LK,1676081357
182,kruisfontein,-34.0033,24.7314,16.91,95,10,2.45,ZA,1676081358
183,tuktoyaktuk,69.4541,-133.0374,-26.83,93,100,6.2,CA,1676081359
184,san patricio,28.017,-97.5169,13.92,43,3,5.76,US,1676081359
185,giddalur,15.35,78.9167,21.13,64,100,0.93,IN,1676081360
186,luderitz,-26.6481,15.1594,16.75,97,59,1.74,NA,1676081361
187,lafiagi,8.8667,5.4167,26.13,21,0,1.18,NG,1676081361
188,suntar,62.1444,117.6319,-30.35,97,90,1.2,RU,1676081362
189,samana,19.2056,-69.3369,23.67,79,3,4.89,DO,1676081362
190,orel-izumrud,43.4583,39.9244,4.01,87,100,2.0,RU,1676081363
191,belmonte,-15.8631,-38.8828,25.0,89,0,3.61,BR,1676081081
192,vila,42.0304,-8.1588,2.61,56,0,2.21,PT,1676081364
193,voyinka,45.8699,33.9914,-4.33,69,77,2.67,UA,1676081364
194,san angelo,31.4638,-100.437,6.17,41,0,2.06,US,1676081302
195,necochea,-38.5473,-58.7368,26.06,58,87,6.79,AR,1676081160
196,turayf,31.6725,38.6637,2.51,48,0,7.39,SA,1676081365
197,urengoy,65.9667,78.3667,-12.0,95,76,5.89,RU,1676081366
198,mount isa,-20.7333,139.5,32.87,40,9,6.17,AU,1676081366
199,noyabrsk,63.1994,75.4507,-12.56,95,100,8.21,RU,1676081367
200,mar del plata,-38.0023,-57.5575,24.01,100,0,3.6,AR,1676081197
201,cartagena del chaira,1.3349,-74.8429,24.23,76,100,1.5,CO,1676081368
202,japura,-0.3167,102.35,26.62,81,87,2.09,ID,1676081368
203,praia da vitoria,38.7333,-27.0667,13.2,91,5,3.2,PT,1676081369
204,constantine,36.365,6.6147,0.67,86,40,1.54,DZ,1676081370
205,porto santo,33.072,-16.3415,16.21,77,40,5.14,PT,1676081370
206,hamilton,39.1834,-84.5333,2.35,81,0,2.06,US,1676081056
207,ugoofaaru,5.6667,73.0,26.52,76,38,2.65,MV,1676081371
208,puerto del rosario,28.5004,-13.8627,16.86,88,75,9.26,ES,1676081371
209,koslan,63.4564,48.8989,-5.31,91,100,5.17,RU,1676081372
210,sept-iles,50.2001,-66.3821,-10.0,84,100,5.14,CA,1676081140
211,pucallpa,-8.3791,-74.5539,27.02,83,0,1.54,PE,1676081318
212,vardo,70.3705,31.1107,-7.01,73,40,10.29,NO,1676081373
213,souillac,-20.5167,57.5167,24.45,78,1,3.88,MU,1676081374
214,lac du bonnet,50.2536,-96.0612,-3.77,84,92,4.89,CA,1676081374
215,aklavik,68.2191,-135.0107,-23.74,98,100,5.17,CA,1676081375
216,port hardy,50.6996,-127.4199,5.17,90,92,5.5,CA,1676081376
217,eureka,40.8021,-124.1637,8.47,93,100,1.97,US,1676081376
218,mao,39.8885,4.2658,4.31,75,0,2.06,ES,1676081377
219,saldanha,-33.0117,17.9442,20.51,63,0,1.44,ZA,1676081377
220,avera,33.194,-82.5271,13.08,73,100,1.93,US,1676081378
221,ponta do sol,32.6667,-17.1,13.89,79,100,4.29,PT,1676081378
222,buala,-8.145,159.5921,29.38,69,99,0.98,SB,1676081379
223,sakakah,29.9697,40.2064,5.76,43,50,6.03,SA,1676081200
224,haines junction,60.7522,-137.5108,-13.58,98,90,1.55,CA,1676081380
225,sovetskiy,61.3614,63.5842,-10.4,96,100,3.49,RU,1676081380
226,vilyuysk,63.7553,121.6247,-38.57,97,94,0.76,RU,1676081381
227,iqaluit,63.7506,-68.5145,-35.17,66,38,2.24,CA,1676081381
228,port macquarie,-31.4333,152.9167,29.38,56,0,3.92,AU,1676081382
229,bathsheba,13.2167,-59.5167,24.92,75,13,9.53,BB,1676081383
230,sorong,-0.8833,131.25,28.2,72,100,3.01,ID,1676081124
231,dukat,62.55,155.55,-28.06,79,100,1.5,RU,1676081383
232,zhuzhou,27.8333,113.15,8.22,91,100,1.5,CN,1676081384
233,matagami,49.7502,-77.6328,-17.19,96,77,3.32,CA,1676081385
234,rio grande,-32.035,-52.0986,24.38,80,0,6.53,BR,1676081385
235,along,28.1667,94.7667,13.6,85,100,0.36,IN,1676081386
236,algiers,36.7525,3.042,3.9,87,20,1.54,DZ,1676081214
237,bijar,35.8668,47.6051,-19.56,99,76,0.94,IR,1676081387
238,acarau,-2.8856,-40.12,26.59,81,98,6.32,BR,1676081387
239,sao filipe,14.8961,-24.4956,21.16,76,100,3.21,CV,1676081388
240,yellowknife,62.456,-114.3525,-17.47,84,100,5.36,CA,1676081388
241,chirongui,-12.9319,45.1483,27.96,76,100,5.11,YT,1676081389
242,yulara,-25.2406,130.9889,36.57,16,0,4.45,AU,1676081389
243,novocheremshansk,54.3571,50.1666,-11.42,94,94,4.55,RU,1676081390
244,vao,-22.6667,167.4833,26.56,76,82,16.79,NC,1676081390
245,matca,45.85,27.5333,-6.44,83,11,1.99,RO,1676081391
246,codrington,-38.2667,141.9667,24.22,50,22,6.59,AU,1676081391
247,kloulklubed,7.0419,134.2556,26.28,76,100,4.21,PW,1676081392
248,berlevag,70.8578,29.0864,-2.0,86,40,8.75,NO,1676081392
249,qaanaaq,77.484,-69.3632,-29.36,68,13,1.22,GL,1676081393
250,semey,50.4111,80.2275,-13.88,66,0,7.0,KZ,1676081393
251,kiunga,-6.1219,141.2906,31.67,57,89,1.71,PG,1676081394
252,walvis bay,-22.9575,14.5053,17.92,90,5,2.29,NA,1676081394
253,bandarbeyla,9.4942,50.8122,24.54,67,83,8.56,SO,1676081395
254,keti bandar,24.1447,67.4497,20.55,84,0,4.09,PK,1676081395
255,pevek,69.7008,170.3133,-31.49,92,100,2.82,RU,1676081396
256,sao lourenco do sul,-31.3653,-51.9783,22.85,85,0,4.33,BR,1676081151
257,solnechnyy,50.7214,136.6319,-14.84,84,93,1.4,RU,1676081396
258,muyezerskiy,63.9333,31.65,-5.79,90,100,5.23,RU,1676081397
259,tshikapa,-6.4167,20.8,23.14,79,100,0.56,CD,1676081397
260,nyandoma,61.669,40.1991,-3.29,95,100,4.84,RU,1676081398
261,ambulu,-8.345,113.6058,27.75,76,94,0.2,ID,1676081398
262,auki,-8.7676,160.7034,29.92,65,100,2.46,SB,1676081399
263,sinor,21.9167,73.3333,16.01,40,0,0.46,IN,1676081400
264,sangar,63.9242,127.4739,-37.44,89,75,0.58,RU,1676081400
265,barcelos,41.5388,-8.6151,10.08,62,0,2.91,PT,1676081401
266,tazovskiy,67.4667,78.7,-12.44,95,96,5.05,RU,1676081402
267,otjiwarongo,-20.4637,16.6477,19.06,61,32,2.24,NA,1676081403
268,yumen,40.2833,97.2,-2.89,43,100,3.07,CN,1676081404
269,araouane,18.9048,-3.5265,24.12,12,25,3.21,ML,1676081404
270,makakilo city,21.3469,-158.0858,26.18,52,0,13.89,US,1676081405
271,goderich,43.7501,-81.7165,-0.61,74,100,12.88,CA,1676081406
272,sao gabriel da cachoeira,-0.1303,-67.0892,22.81,98,71,0.7,BR,1676081406
273,velsk,61.0701,42.0983,-2.46,90,100,5.31,RU,1676081407
274,acapulco,16.8634,-99.8901,27.9,65,0,2.57,MX,1676081408
275,karratha,-20.7377,116.8463,32.24,58,5,8.21,AU,1676081408
276,kokopo,-4.352,152.2633,26.49,80,100,1.67,PG,1676081409
277,louis trichardt,-23.0439,29.9032,19.34,98,100,2.21,ZA,1676081410
278,estelle,29.8458,-90.1067,13.33,81,100,2.06,US,1676081411
279,vila franca do campo,37.7167,-25.4333,12.23,90,50,1.83,PT,1676081411
